Label (Grouping),SEX AND AGE,    Total population,RACE,    Total population,        One race,            White,            Black or African American,            American Indian and Alaska Native,            Asian,            Native Hawaiian and Other Pacific Islander,    Total population,        White,        Black or African American,        American Indian and Alaska Native,        Asian,        Native Hawaiian and Other Pacific Islander,        Some other race,    Total population,        Hispanic or Latino (of any race),            White alone,            Black or African American alone,            American Indian and Alaska Native alone,            Asian alone,            Native Hawaiian and Other Pacific Islander alone
1001,0,2132,0,2132,0.958,0.791,0.016,0.003,0.057,0,2132,0.831,0.017,0.017,0.081,0.003,0.094,2132,0.12,0.742,0.016,0.003,0.044,0
1002,0,7110,0,7110,0.908,0.752,0.008,0.003,0.063,0.002,7110,0.84,0.011,0.032,0.087,0.012,0.116,7110,0.212,0.665,0.004,0.003,0.063,0
1003,0,3545,0,3545,0.931,0.804,0.017,0.003,0.082,0,3545,0.86,0.03,0.032,0.104,0,0.044,3545,0.118,0.714,0.017,0.001,0.082,0
1004,0,10396,0,10396,0.857,0.441,0.046,0.008,0.261,0.002,10396,0.566,0.069,0.023,0.329,0.008,0.15,10396,0.299,0.317,0.041,0.001,0.258,0.002
1005,0,5982,0,5982,0.906,0.678,0.016,0.006,0.147,0,5982,0.746,0.043,0.014,0.181,0.01,0.12,5982,0.161,0.622,0.016,0,0.147,0
1006,0,3269,0,3269,0.923,0.872,0.003,0,0.016,0,3269,0.946,0.012,0.042,0.033,0,0.044,3269,0.123,0.784,0.003,0,0.016,0
1007,0,1882,0,1882,0.95,0.9,0,0.012,0.016,0,1882,0.95,0,0.012,0.024,0,0.064,1882,0.134,0.841,0,0,0.016,0
1008.01,0,3962,0,3962,0.918,0.683,0.029,0.026,0.033,0,3962,0.76,0.034,0.04,0.038,0.014,0.203,3962,0.259,0.627,0.029,0.001,0.03,0
1008.02,0,2828,0,2828,0.957,0.799,0.037,0.005,0.081,0,2828,0.842,0.047,0.016,0.081,0,0.068,2828,0.116,0.745,0.024,0,0.081,0
1009,0,3890,0,3890,0.882,0.826,0.014,0,0.022,0,3890,0.921,0.037,0.08,0.027,0,0.068,3890,0.149,0.75,0.005,0,0.022,0
1010.01,0,4049,0,4049,0.896,0.638,0,0,0.207,0.003,4049,0.731,0.053,0.015,0.218,0.003,0.094,4049,0.218,0.513,0,0,0.203,0.003
1010.02,0,4339,0,4339,0.914,0.6,0.007,0.053,0.058,0,4339,0.679,0.018,0.053,0.079,0.002,0.256,4339,0.447,0.465,0.007,0.003,0.055,0
1011,0,5614,0,5614,0.878,0.733,0.042,0,0.069,0,5614,0.842,0.044,0.019,0.09,0,0.129,5614,0.189,0.69,0.025,0,0.069,0
1012,0,2863,0,2863,0.874,0.743,0.034,0.014,0.076,0,2863,0.868,0.059,0.042,0.123,0.003,0.088,2863,0.161,0.669,0.034,0,0.076,0
1101.01,0,2525,0,2525,0.631,0.415,0,0,0.05,0,2525,0.784,0.01,0.01,0.05,0,0.524,2525,0.731,0.191,0,0,0.046,0
1101.02,0,4529,0,4529,0.982,0.618,0,0.005,0.018,0,4529,0.635,0.001,0.007,0.018,0,0.358,4529,0.711,0.267,0,0,0.018,0
1102.01,0,3201,0,3201,0.701,0.535,0,0,0.022,0,3201,0.829,0,0.006,0.027,0,0.438,3201,0.826,0.147,0,0,0.022,0
1102.02,0,5193,0,5193,0.91,0.419,0.022,0,0.048,0.011,5193,0.509,0.022,0,0.048,0.011,0.501,5193,0.764,0.18,0.022,0,0.034,0
1103.01,0,4052,0,4052,0.851,0.283,0.03,0.006,0.01,0.012,4052,0.393,0.03,0.051,0.014,0.012,0.652,4052,0.953,0.038,0.001,0,0.006,0
1103.02,0,3350,0,3350,1,0.425,0,0.007,0.003,0,3350,0.425,0,0.007,0.003,0,0.565,3350,0.981,0.016,0,0,0.003,0
1104.01,0,3318,0,3318,0.836,0.283,0.001,0,0,0,3318,0.428,0.001,0.046,0,0,0.69,3318,0.974,0.017,0.001,0,0,0
1104.02,0,4614,0,4614,0.913,0.326,0,0.002,0.117,0,4614,0.405,0,0.037,0.125,0,0.555,4614,0.813,0.072,0,0,0.115,0
1105.03,0,3293,0,3293,0.911,0.444,0,0.033,0.022,0,3293,0.533,0,0.033,0.033,0,0.489,3293,0.86,0.118,0,0,0.022,0
1105.04,0,3340,0,3340,0.797,0.305,0,0,0.026,0,3340,0.505,0.015,0,0.038,0,0.646,3340,0.889,0.062,0,0,0.026,0
1105.05,0,4620,0,4620,0.931,0.421,0.003,0.01,0.003,0,4620,0.48,0.003,0.028,0.006,0,0.553,4620,0.832,0.134,0.003,0,0.003,0
1105.06,0,3132,0,3132,0.987,0.381,0,0,0.017,0,3132,0.394,0,0,0.03,0,0.589,3132,0.743,0.235,0,0,0.003,0
1106.01,0,5245,0,5245,0.966,0.3,0.007,0.038,0.017,0,5245,0.334,0.007,0.038,0.017,0,0.639,5245,0.949,0.044,0,0,0.007,0
1106.02,0,3248,0,3248,0.744,0.397,0.126,0,0.026,0,3248,0.649,0.129,0,0.03,0,0.448,3248,0.767,0.161,0.042,0,0.026,0
1107,0,2964,0,2964,0.849,0.471,0,0.005,0.068,0,2964,0.615,0,0.036,0.113,0,0.407,2964,0.756,0.169,0,0,0.036,0
1202,0,4922,0,4922,0.933,0.779,0.015,0.035,0.021,0.001,4922,0.844,0.025,0.039,0.03,0.001,0.127,4922,0.218,0.688,0.015,0,0.021,0
1203.01,0,4572,0,4572,0.935,0.898,0,0.01,0.01,0,4572,0.963,0.009,0.031,0.024,0,0.038,4572,0.126,0.797,0,0.002,0.01,0
1203.02,0,3882,0,3882,0.975,0.903,0,0,0.018,0,3882,0.929,0,0.005,0.026,0,0.065,3882,0.122,0.847,0,0,0.018,0
1204,0,4916,0,4916,0.963,0.926,0.01,0.007,0.01,0,4916,0.963,0.019,0.015,0.03,0.008,0.01,4916,0.091,0.85,0.01,0.007,0.01,0
1205,0,5908,0,5908,0.926,0.824,0,0.003,0.04,0.021,5908,0.898,0.003,0.028,0.07,0.03,0.049,5908,0.118,0.748,0,0,0.04,0.021
1206,0,4379,0,4379,0.933,0.873,0.006,0,0.016,0,4379,0.919,0.028,0.009,0.055,0.001,0.057,4379,0.092,0.822,0.006,0,0.016,0
1207,0,4289,0,4289,0.942,0.841,0.003,0,0.063,0,4289,0.9,0.014,0.014,0.087,0.002,0.048,4289,0.037,0.819,0.003,0,0.063,0
1208,0,5929,0,5929,0.922,0.855,0.003,0,0.035,0.018,5929,0.933,0.02,0.007,0.058,0.018,0.042,5929,0.112,0.788,0.003,0,0.035,0.018
1209.01,0,3901,0,3901,0.935,0.856,0.002,0,0.048,0,3901,0.911,0.028,0.012,0.076,0,0.038,3901,0.094,0.806,0.002,0,0.048,0
1209.02,0,5056,0,5056,0.917,0.77,0.002,0.013,0.089,0,5056,0.851,0.035,0.037,0.131,0.002,0.053,5056,0.13,0.725,0.002,0,0.089,0
1210,0,3192,0,3192,0.935,0.869,0,0,0.047,0,3192,0.933,0.004,0.028,0.06,0,0.059,3192,0.057,0.86,0,0,0.047,0
1211,0,3195,0,3195,0.932,0.871,0.001,0,0.028,0,3195,0.939,0.009,0.022,0.045,0.004,0.05,3195,0.226,0.703,0.001,0,0.017,0
1212,0,6774,0,6774,0.921,0.856,0.017,0.001,0.024,0,6774,0.935,0.038,0.023,0.053,0.001,0.036,6774,0.057,0.823,0.017,0.001,0.024,0
1213,0,4426,0,4426,0.894,0.697,0,0,0.022,0,4426,0.801,0,0.017,0.05,0,0.238,4426,0.325,0.617,0,0,0.016,0
1214.01,0,2585,0,2585,0.885,0.701,0.017,0.034,0.027,0,2585,0.814,0.029,0.042,0.048,0,0.182,2585,0.275,0.625,0.017,0.01,0.027,0
1214.02,0,4706,0,4706,0.829,0.656,0.007,0.001,0.041,0.006,4706,0.81,0.009,0.019,0.078,0.006,0.264,4706,0.388,0.537,0.003,0.001,0.041,0.006
1214.03,0,3010,0,3010,0.931,0.751,0.035,0.011,0.023,0,3010,0.82,0.045,0.032,0.047,0.007,0.125,3010,0.162,0.733,0.035,0,0.023,0
1215.01,0,2873,0,2873,0.962,0.882,0,0.001,0.054,0,2873,0.919,0,0.014,0.054,0.012,0.046,2873,0.077,0.841,0,0.001,0.054,0
1215.02,0,2496,0,2496,0.86,0.73,0.028,0.006,0.053,0,2496,0.827,0.169,0.049,0.053,0,0.042,2496,0.316,0.548,0.028,0,0.053,0
1216.01,0,3906,0,3906,0.921,0.813,0.007,0,0,0.017,3906,0.893,0.03,0.003,0.042,0.017,0.096,3906,0.186,0.762,0.007,0,0,0
1216.02,0,2771,0,2771,0.936,0.857,0.002,0.005,0.009,0,2771,0.915,0.014,0.008,0.014,0.005,0.106,2771,0.166,0.798,0.002,0.005,0.009,0
1217.01,0,4308,0,4308,0.915,0.82,0.004,0,0.055,0,4308,0.905,0.04,0.012,0.079,0,0.049,4308,0.252,0.647,0.004,0,0.055,0
1217.02,0,3521,0,3521,0.909,0.763,0,0.01,0.049,0,3521,0.854,0.015,0.014,0.071,0,0.137,3521,0.296,0.615,0,0.01,0.049,0
1218.01,0,1746,0,1746,0.967,0.817,0,0,0.1,0.015,1746,0.826,0.023,0,0.133,0.038,0.035,1746,0.073,0.794,0,0,0.1,0
1218.02,0,2232,0,2232,0.964,0.867,0,0.01,0.077,0,2232,0.903,0.013,0.02,0.091,0,0.01,2232,0.211,0.676,0,0,0.077,0
1220.01,0,5354,0,5354,0.941,0.839,0.002,0.007,0.049,0,5354,0.897,0.002,0.034,0.067,0.008,0.066,5354,0.118,0.799,0.002,0.001,0.049,0
1220.02,0,2960,0,2960,0.941,0.92,0.002,0.002,0.017,0,2960,0.977,0.004,0.028,0.032,0,0.018,2960,0.04,0.898,0.002,0,0.017,0
1220.04,0,2900,0,2900,0.931,0.872,0.01,0,0.049,0,2900,0.941,0.039,0.039,0.065,0.039,0.013,2900,0.082,0.803,0.01,0,0.049,0
1220.05,0,4464,0,4464,0.836,0.753,0.007,0,0.044,0,4464,0.903,0.062,0.001,0.079,0,0.125,4464,0.255,0.647,0.007,0,0.034,0
1221,0,3414,0,3414,0.891,0.766,0.012,0.018,0.037,0,3414,0.872,0.024,0.03,0.111,0,0.076,3414,0.125,0.725,0.012,0,0.037,0
1222.02,0,2425,0,2425,0.883,0.813,0.006,0,0.035,0.005,2425,0.917,0.05,0.03,0.044,0.005,0.083,2425,0.163,0.761,0,0,0.023,0
1222.03,0,4260,0,4260,0.824,0.777,0.007,0.009,0.018,0,4260,0.944,0.021,0.084,0.027,0.008,0.105,4260,0.158,0.721,0.007,0,0.018,0
1222.04,0,3319,0,3319,0.986,0.841,0,0.008,0.012,0,3319,0.855,0,0.008,0.021,0,0.13,3319,0.232,0.743,0,0,0.012,0
1222.05,0,2579,0,2579,0.979,0.958,0.004,0,0.017,0,2579,0.979,0.005,0.02,0.017,0,0,2579,0.029,0.928,0.004,0,0.017,0
1223,0,4036,0,4036,0.935,0.733,0.003,0.005,0.009,0,4036,0.798,0.012,0.015,0.015,0.002,0.225,4036,0.366,0.594,0.003,0.004,0.009,0
1224.01,0,2456,0,2456,1,0.984,0,0,0.016,0,2456,0.984,0,0,0.016,0,0,2456,0.039,0.945,0,0,0.016,0
1224.02,0,4207,0,4207,0.89,0.711,0,0,0.041,0,4207,0.821,0,0,0.044,0,0.244,4207,0.263,0.692,0,0,0.041,0
1225,0,6964,0,6964,0.779,0.256,0.007,0.006,0.019,0,6964,0.477,0.016,0.01,0.072,0,0.659,6964,0.829,0.116,0.007,0,0.015,0
1231,0,3307,0,3307,0.879,0.63,0,0.004,0.015,0.013,3307,0.738,0.001,0.013,0.053,0.029,0.298,3307,0.584,0.347,0,0.001,0.013,0.013
1233,0,1513,0,1513,0.939,0.665,0.095,0.011,0.015,0,1513,0.726,0.13,0.016,0.046,0,0.174,1513,0.613,0.329,0.033,0,0.015,0
